strain		accession	date		country		state
MN988669.1	WHU02		1/2/2020	China		Wuhan
MN988668.1	WHU01		1/2/2020	China		Wuhan
MT365033.1	40420		4/2/2020	USA		New York
MT324062.1	R03006		3/7/2020	South Africa	KwaZulu-Natal
MT263074.1	Peru-10		3/10/2020	Peru		Lima
MT126808.1	SP02		2/28/2020	Brazil		São Paulo
MN908947.3	Wuhan-Hu-1	12/1/2019	China		Wuhan
MT007544.1	VIC01		1/25/2020	Australia	Victoria
MT186683.1	HK20		1/1/2020	China		Hong Kong
MT371038.1	NY-PV09189	3/19/2020	USA		New York
MT371036.1	NY-PV09198	3/20/2020	USA		New York
MT371035.1	NY-PV09025	3/21/2020	USA		New York
MT371034.1	NY-PV09158	3/22/2020	USA		New York
MT371033.1	NY-PV09304	3/21/2020	USA		New York
MT371032.1	NY-PV09127	3/19/2020	USA		New York
MT371029.1	NY-PV09137	3/20/2020	USA		New York
MT371028.1	NY-PV09021	3/21/2020	USA		New York
MT371027.1	NY-PV09073	3/20/2020	USA		New York
MT371026.1	NY-PV09090	3/19/2020	USA		New York
MT371023.1	NY-PV09046	3/21/2020	USA		New York
MT371022.1	NY-PV09151	3/22/2020	USA		New York
MT371019.1	NY-PV09029	3/21/2020	USA		New York
MT371018.1	NY-PV09186	3/20/2020	USA		New York
MT371017.1	NY-PV09309	3/22/2020	USA		New York
MT371016.1	NY-PV09308	3/22/2020	USA		New York
MT371015.1	NY-PV09187	3/20/2020	USA		New York
MT371013.1	NY-PV09102	3/21/2020	USA		New York
MT371012.1	NY-PV09169	3/19/2020	USA		New York
MT371009.1	NY-PV09057	3/21/2020	USA		New York
MT371008.1	NY-PV09165	3/22/2020	USA		New York
MT371007.1	NY-PV09177	3/19/2020	USA		New York
MT371006.1	NY-PV09068	3/20/2020	USA		New York
MT371002.1	NY-PV09200	3/22/2020	USA		New York
MT371001.1	NY-PV09171	3/19/2020	USA		New York
MT371000.1	NY-PV09045	3/21/2020	USA		New York
MT370998.1	NY-PV09183	3/19/2020	USA		New York
MT370997.1	NY-PV09088	3/19/2020	USA		New York
MT370996.1	NY-PV09181	3/19/2020	USA		New York
MT370994.1	NY-PV09194	3/20/2020	USA		New York
MT370993.1	NY-PV09125	3/19/2020	USA		New York
MT370991.1	NY-PV09028	3/21/2020	USA		New York
MT370988.1	NY-PV09197	3/20/2020	USA		New York
MT370987.1	NY-PV09092	3/18/2020	USA		New York
MT370986.1	NY-PV09190	3/20/2020	USA		New York
MT370985.1	NY-PV09147	3/20/2020	USA		New York
MT370984.1	NY-PV09043	3/21/2020	USA		New York
MT370981.1	NY-PV09123	3/19/2020	USA		New York
MT370980.1	NY-PV09067	3/20/2020	USA		New York
MT370979.1	NY-PV09044	3/21/2020	USA		New York
MT370977.1	NY-PV09023	3/21/2020	USA		New York
MT370976.1	NY-PV09069	3/20/2020	USA		New York
MT370975.1	NY-PV09134	3/19/2020	USA		New York
MT370972.1	NY-PV09138	3/20/2020	USA		New York
MT370971.1	NY-PV09061	3/20/2020	USA		New York
MT370970.1	NY-PV09192	3/20/2020	USA		New York
MT370967.1	NY-PV09303	3/21/2020	USA		New York
MT370966.1	NY-PV09180	3/19/2020	USA		New York
MT370965.1	NY-PV09116	3/19/2020	USA		New York
MT370964.1	NY-PV09032	3/21/2020	USA		New York
MT370962.1	NY-PV09056	3/21/2020	USA		New York
MT370961.1	NY-PV09140	3/20/2020	USA		New York
MT370960.1	NY-PV09097	3/18/2020	USA		New York
MT370958.1	NY-PV09132	3/19/2020	USA		New York
MT370957.1	NY-PV09099	3/18/2020	USA		New York
MT370956.1	NY-PV09129	3/19/2020	USA		New York
MT370954.1	NY-PV09156	3/21/2020	USA		New York
MT370953.1	NY-PV09122	3/19/2020	USA		New York
MT370952.1	NY-PV09041	3/20/2020	USA		New York
MT370950.1	NY-PV09193	3/20/2020	USA		New York
MT370949.1	NY-PV09075	3/20/2020	USA		New York
MT370948.1	NY-PV09144	3/20/2020	USA		New York
MT370947.1	NY-PV09039	3/21/2020	USA		New York
MT370946.1	NY-PV09077	3/20/2020	USA		New York
MT370944.1	NY-PV09120	3/19/2020	USA		New York
MT370942.1	NY-PV09128	3/19/2020	USA		New York
MT370940.1	NY-PV09182	3/19/2020	USA		New York
MT370939.1	NY-PV09119	3/19/2020	USA		New York
MT370937.1	NY-PV09142	3/20/2020	USA		New York
MT370935.1	NY-PV09060	3/20/2020	USA		New York
MT370934.1	NY-PV09079	3/20/2020	USA		New York
MT370933.1	NJ-PV09072	3/20/2020	USA		New York
MT370932.1	NY-PV09195	3/20/2020	USA		New York
MT370931.1	NY-PV09164	3/21/2020	USA		New York
MT370930.1	NY-PV09153	3/22/2020	USA		New York
MT370927.1	NY-PV09103	3/21/2020	USA		New York
MT370925.1	NY-PV09145	3/20/2020	USA		New York
MT370920.1	NY-PV08466	3/18/2020	USA		New York
MT370919.1	NY-PV08123	3/14/2020	USA		New York
MT370917.1	NY-PV08429	3/19/2020	USA		New York
MT370916.1	NY-PV08443	3/17/2020	USA		New York
MT370915.1	NY-PV08125	3/13/2020	USA		New York
